# language = Go
# instrumentor = /go/bin/antithesis-go-instrumentor
# module = go-285b1c98f1c9
file	function	begin_line	begin_column	end_line	end_column	address
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	20	13	27	15	1
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	38	2	39	18	2
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	44	2	46	16	3
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	53	2	53	15	4
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	56	2	69	32	5
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	27	15	28	35	6
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	28	35	30	21	7
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	30	21	32	5	8
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	32	5	34	5	9
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	35	4	36	1	10
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	39	18	42	3	11
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	42	3	43	1	12
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	46	16	51	3	13
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	51	3	52	1	14
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	53	15	55	3	15
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	69	32	70	57	16
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	70	57	72	4	17
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	72	4	74	4	18
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	main	75	3	76	1	19
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	hasVersionFlag	78	41	79	33	20
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	hasVersionFlag	95	2	95	14	21
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	hasVersionFlag	79	33	85	26	22
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	hasVersionFlag	90	3	90	27	23
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	hasVersionFlag	85	26	86	12	24
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	hasVersionFlag	87	4	88	1	25
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	hasVersionFlag	90	27	92	4	26
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/auto_inject_runc/main.go	hasVersionFlag	92	4	93	1	27
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	main	34	13	47	16	28
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	main	51	2	52	16	29
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	main	47	16	49	3	30
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	main	49	3	50	1	31
/go/src/github.com/DataDog/auto_inject/preload_go/cmd/deny_builder/main.go	main	52	16	54	3	32
